repo_relative_path,windows_absolute_path,sha256,size_bytes,line_count,extension,top_directory,authority_level,role,parse_status
AGENTS.md,C:\BatteredAggieSyndrome\AGENTS.md,0e2c4e1f2ee5b17dedfff53dfcb28c0306e915ec387b2003e9f82b5527681cde,1310,21,.md,AGENTS.md,PROTECTED_INVARIANT,Protected project rule or sealed governance artifact,OK
CHANGELOG.md,C:\BatteredAggieSyndrome\CHANGELOG.md,c58767afad284c26a496d22f1cb7b84d23cfd26b62554a9efa175c4b1f53158a,19945,269,.md,CHANGELOG.md,SUPPORTING,Supporting repository artifact,OK
CONTRIBUTING.md,C:\BatteredAggieSyndrome\CONTRIBUTING.md,0c8dea47db129c5286b441f0c01c881eb0b464b8f26d405540be67d4eded9a53,893,13,.md,CONTRIBUTING.md,SUPPORTING,Supporting repository artifact,OK
README.md,C:\BatteredAggieSyndrome\README.md,5bd89dde6700dd5804e4b1722ff3ae59576bff66a54923bda44db763fd640646,3434,75,.md,README.md,SUPPORTING,Supporting repository artifact,OK
artifacts/README.md,C:\BatteredAggieSyndrome\artifacts\README.md,3b602ad9a9f5a02011952964ded73f392d6f9a73c93b0f77a35173ff7ad23f2b,258,3,.md,artifacts,SUPPORTING,Supporting repository artifact,OK
configs/acceptance_registry.json,C:\BatteredAggieSyndrome\configs\acceptance_registry.json,005628e57406c4243b40a5f515952f812d9c9f988d25723db14e659cc6abaa8f,630816,15332,.json,configs,CURRENT_MACHINE_REGISTRY,Machine-readable governance or implementation registry,OK
configs/architecture_registry.json,C:\BatteredAggieSyndrome\configs\architecture_registry.json,a13ada012009709d0511c6e043e6b38306e44d6a1c0572792108ab9e6ea1c91c,14629,533,.json,configs,CURRENT_MACHINE_REGISTRY,Machine-readable governance or implementation registry,OK
configs/backlog_policy.json,C:\BatteredAggieSyndrome\configs\backlog_policy.json,2c570c0d260ea4b5f2c211f474928ffede7253ca7e5d1659e007c93638ae6a8e,1926,46,.json,configs,CURRENT_MACHINE_REGISTRY,Machine-readable governance or implementation registry,OK
configs/bas_science_registry.json,C:\BatteredAggieSyndrome\configs\bas_science_registry.json,d4eb21b5902d084824f1965ba116260e99771ba59045674dee662511bd6cf808,1799,53,.json,configs,CURRENT_MACHINE_REGISTRY,Machine-readable governance or implementation registry,OK
configs/context_intelligence_registry.json,C:\BatteredAggieSyndrome\configs\context_intelligence_registry.json,8f9b7cbd0de5b9ec32e5f68802da1d548c68bd5117778fd6553ce1c08408cfb6,1849,33,.json,configs,CURRENT_MACHINE_REGISTRY,Machine-readable governance or implementation registry,OK
configs/entity_registry.json,C:\BatteredAggieSyndrome\configs\entity_registry.json,66f4c69f830e34c23745b42bbcbc98b482bf141c3cb8a0e49bfd32c7fc99c647,16533,447,.json,configs,CURRENT_MACHINE_REGISTRY,Machine-readable governance or implementation registry,OK
configs/experiment_artifact_policy.json,C:\BatteredAggieSyndrome\configs\experiment_artifact_policy.json,9e56bf71e65541df1701c46337f7367f9b792064afc72ea8834ee29ff07ee861,281,11,.json,configs,CURRENT_MACHINE_REGISTRY,Machine-readable governance or implementation registry,OK
configs/experiment_research_registry.json,C:\BatteredAggieSyndrome\configs\experiment_research_registry.json,f2ed563906cd8914618bf4073bd2e95e2ea3635e16e7bbb664a14c2d37f270e6,5374,113,.json,configs,CURRENT_MACHINE_REGISTRY,Machine-readable governance or implementation registry,OK
configs/experiment_store_policy.json,C:\BatteredAggieSyndrome\configs\experiment_store_policy.json,eaf37aad659ebf07e84b92b858adf117eefa22bc963920a77f9fbf12593c35da,521,26,.json,configs,CURRENT_MACHINE_REGISTRY,Machine-readable governance or implementation registry,OK
configs/feature_lifecycle_registry.json,C:\BatteredAggieSyndrome\configs\feature_lifecycle_registry.json,66b7549d373507277498bb945ae9923704d7097f14a36240fac3d331fcb1a943,2033,76,.json,configs,CURRENT_MACHINE_REGISTRY,Machine-readable governance or implementation registry,OK
configs/hpo_registry.json,C:\BatteredAggieSyndrome\configs\hpo_registry.json,9c0f7862b5ca901687c6f7c0ffdd775996d90b5ce41f4a5782d6ae2aa1f25f6e,476,18,.json,configs,CURRENT_MACHINE_REGISTRY,Machine-readable governance or implementation registry,OK
configs/hydration_manifest.json,C:\BatteredAggieSyndrome\configs\hydration_manifest.json,52544e0c6934facb27f931dde908d5f8af7f6a877ec8215f9f9801516b7166bf,60075,1958,.json,configs,CURRENT_MACHINE_REGISTRY,Machine-readable governance or implementation registry,OK
configs/implementation_plan.json,C:\BatteredAggieSyndrome\configs\implementation_plan.json,5f22adcef70b5b7c5fef7900f5edfa57bf362e884a3b525ed71bf68be8528573,183436,4493,.json,configs,CURRENT_MACHINE_REGISTRY,Machine-readable governance or implementation registry,OK
configs/judging_rule_seal.json,C:\BatteredAggieSyndrome\configs\judging_rule_seal.json,8e1cb61d850babc5e80bd156aa79f6bbd5575d461df0d83ec6f6eed2a71fe758,3936,87,.json,configs,PROTECTED_INVARIANT,Protected project rule or sealed governance artifact,OK
configs/model_architecture_registry.json,C:\BatteredAggieSyndrome\configs\model_architecture_registry.json,635228c63cf38a044b3b6fa8a6779aed2c577ebd2f492b9b45d0e0f1727fb820,1913,42,.json,configs,CURRENT_MACHINE_REGISTRY,Machine-readable governance or implementation registry,OK
configs/player_intelligence_registry.json,C:\BatteredAggieSyndrome\configs\player_intelligence_registry.json,7ef331f15d8e341e823be1089d5f136fa8c00dbbdccf70d164002146c9e89a22,2615,65,.json,configs,CURRENT_MACHINE_REGISTRY,Machine-readable governance or implementation registry,OK
configs/raw_feature_registry.json,C:\BatteredAggieSyndrome\configs\raw_feature_registry.json,2e88c24bff06accc1231aad953e9657f7a52158983de4cf24586a95b16c44f69,3789,112,.json,configs,CURRENT_MACHINE_REGISTRY,Machine-readable governance or implementation registry,OK
configs/repository_policy.json,C:\BatteredAggieSyndrome\configs\repository_policy.json,4e46a40ce4fe6d1bc8faa049c5f74aad5db1fe01eb0be2b431b9d25b41132839,1004,56,.json,configs,PROTECTED_INVARIANT,Protected project rule or sealed governance artifact,OK
configs/research_execution_registry.json,C:\BatteredAggieSyndrome\configs\research_execution_registry.json,55011de6949802cf563c7a79f55420157c8ca641edf69f40fcbf2085b3be7938,476,11,.json,configs,CURRENT_MACHINE_REGISTRY,Machine-readable governance or implementation registry,OK
configs/research_resource_policy.json,C:\BatteredAggieSyndrome\configs\research_resource_policy.json,acc7721bac101384e457ab89a774843a3c067a34c047e06093187ca4b6d2f279,383,17,.json,configs,CURRENT_MACHINE_REGISTRY,Machine-readable governance or implementation registry,OK
configs/result_comparison_policy.json,C:\BatteredAggieSyndrome\configs\result_comparison_policy.json,57c253b7b41ed00b61fa33003c7b27a1d1ac2b3fedf658ef91d867f314cba6fc,486,24,.json,configs,CURRENT_MACHINE_REGISTRY,Machine-readable governance or implementation registry,OK
configs/tamu_specialization_registry.json,C:\BatteredAggieSyndrome\configs\tamu_specialization_registry.json,f30bc0fa6c9f939cac8327cfc8e00120ee8ffacef6fdc10c6934e20f67038d48,1816,39,.json,configs,CURRENT_MACHINE_REGISTRY,Machine-readable governance or implementation registry,OK
configs/team_state_registry.json,C:\BatteredAggieSyndrome\configs\team_state_registry.json,5342e3ba89afa2d0bca57acdc7c75239d7ba7b0b26bf2a306161531015fc7975,2898,70,.json,configs,CURRENT_MACHINE_REGISTRY,Machine-readable governance or implementation registry,OK
configs/temporal_registry.json,C:\BatteredAggieSyndrome\configs\temporal_registry.json,0319642bfaef5000535227d30bce3a6654e38e8df82a57cce4e7803ffe36eb6b,16583,389,.json,configs,CURRENT_MACHINE_REGISTRY,Machine-readable governance or implementation registry,OK
configs/tournament_registry.json,C:\BatteredAggieSyndrome\configs\tournament_registry.json,be1f301f4ad7f1c29f55c05ed5029babf58d8199b98580a2d235fe859066a393,631,19,.json,configs,CURRENT_MACHINE_REGISTRY,Machine-readable governance or implementation registry,OK
configs/validation_science_registry.json,C:\BatteredAggieSyndrome\configs\validation_science_registry.json,b9a01439c457232102b3d0f24f599a6cf852c712122574a64fb91c87d7c33c21,2609,60,.json,configs,CURRENT_MACHINE_REGISTRY,Machine-readable governance or implementation registry,OK
data/README.md,C:\BatteredAggieSyndrome\data\README.md,00ac41f052e61b9868a179def34bccfac8df9b3227b90dcafa2c2abdb21c52d9,302,3,.md,data,SUPPORTING,Supporting repository artifact,OK
docs/00_PROJECT_CHARTER.md,C:\BatteredAggieSyndrome\docs\00_PROJECT_CHARTER.md,6ba75c6cecc607bc43adf7ec90f8596064f2146c48b32df586b53d4975e9a152,1400,23,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/00_TERMINOLOGY.md,C:\BatteredAggieSyndrome\docs\00_TERMINOLOGY.md,3b4874ca3e0dba4f188b717ff75b70a7f47709a7667f45658b28098ff6db0bc2,1532,17,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/01_ARCHITECTURE.md,C:\BatteredAggieSyndrome\docs\01_ARCHITECTURE.md,a6f53bb36f185be5000a833dfb4caf5a99432f37575cd6d9908eb16e7f0c9381,6679,132,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/01_SOURCE_SYNTHESIS.md,C:\BatteredAggieSyndrome\docs\01_SOURCE_SYNTHESIS.md,4bc8cde084797a3315bae218ebce6ea84218774235fed53cca2d8526f289dd63,2017,19,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/02_RECONNAISSANCE_FINDINGS_INDEX.md,C:\BatteredAggieSyndrome\docs\02_RECONNAISSANCE_FINDINGS_INDEX.md,08c1553df1a1b82e2c0f770e750c94b9e1b9f4fd1accc160bb73bc0a25e61be1,2015,20,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/03_REQUIREMENTS_BASELINE.md,C:\BatteredAggieSyndrome\docs\03_REQUIREMENTS_BASELINE.md,bfa3f9965178fb579a1c1991e015db532f8bc8d289b697077f5038e5b913c92f,2658,31,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/04_REPOSITORY_OPERATIONS.md,C:\BatteredAggieSyndrome\docs\04_REPOSITORY_OPERATIONS.md,2caf76a8a85592adf1fea83b4aff6867b622d25ff2975af555eeb1a6a8146868,1613,32,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/05_LOCAL_WINDOWS_SETUP.md,C:\BatteredAggieSyndrome\docs\05_LOCAL_WINDOWS_SETUP.md,34d6b5c81b35ab1967e5d2a061eab604f597d53ca1eebf4df6eb3f33dcba5c80,1147,18,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/06_GITHUB_CODEX_WORKFLOW.md,C:\BatteredAggieSyndrome\docs\06_GITHUB_CODEX_WORKFLOW.md,3ff557c129c061fb1be7a26a42b17c3ea31b00e4ab35a4d59cbaec030a6fe8da,934,15,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/07_PACKAGING_INTEGRITY.md,C:\BatteredAggieSyndrome\docs\07_PACKAGING_INTEGRITY.md,25e08209e76a304e2fae09835b90fa5741f506856d84747df066485e0c4c04b2,1691,32,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/08_REQUIREMENTS_AND_ACCEPTANCE_ARCHITECTURE.md,C:\BatteredAggieSyndrome\docs\08_REQUIREMENTS_AND_ACCEPTANCE_ARCHITECTURE.md,9cbad42b6035b8aeb421bb38dd4e0e99055574d590348da0a1db2fae95ac0043,3473,44,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/09_SECURITY_REPRODUCIBILITY_PERFORMANCE_GOVERNANCE.md,C:\BatteredAggieSyndrome\docs\09_SECURITY_REPRODUCIBILITY_PERFORMANCE_GOVERNANCE.md,42b76936922ee5095954b39cc0805f88113f4040793fc3e70d6c05fcfbd70742,1815,16,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/100_W18_FULL_IMPLEMENTATION_INVENTORY.md,C:\BatteredAggieSyndrome\docs\100_W18_FULL_IMPLEMENTATION_INVENTORY.md,dd278da52d7c11af54b4fb009d63416271c0afdd4bf317b46fb0164e39d0bc4b,1802,23,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/101_W19_FOUNDATION_IMPLEMENTATION.md,C:\BatteredAggieSyndrome\docs\101_W19_FOUNDATION_IMPLEMENTATION.md,dadce77e0c5f4892c8cc6238806133bab9543509f657ab87000a730fa5e1eec6,2457,29,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/102_W19_IMPLEMENTATION_INVENTORY.md,C:\BatteredAggieSyndrome\docs\102_W19_IMPLEMENTATION_INVENTORY.md,604a04df62cdcb6f41d662e6ccad44efb01c51b7b73441fb7df1caf6e9c157dc,924,21,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/103_W20_MODEL_CALIBRATION_BAS_IMPLEMENTATION.md,C:\BatteredAggieSyndrome\docs\103_W20_MODEL_CALIBRATION_BAS_IMPLEMENTATION.md,49e22485c338db1d6ac010448e7c0c388c4bb6787efe8136252903fde9a5ba76,3339,48,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/104_W20_IMPLEMENTATION_INVENTORY.md,C:\BatteredAggieSyndrome\docs\104_W20_IMPLEMENTATION_INVENTORY.md,6e11ea7c5144b4a296ee73086b5f8d852bf8e63e4746e74478f2b01c9330760c,1165,18,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/105_W21_AUTONOMOUS_WEEKLY_MLOPS.md,C:\BatteredAggieSyndrome\docs\105_W21_AUTONOMOUS_WEEKLY_MLOPS.md,fbe0318625ec30d8e4e29680e2913e3deac8b6862c2e3e39eb25904fefcb7def,2273,27,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/106_W21_IMPLEMENTATION_INVENTORY.md,C:\BatteredAggieSyndrome\docs\106_W21_IMPLEMENTATION_INVENTORY.md,caca757ba6ab05d1bff36be450082c591deb34149761e1ff7ea161caf8355340,589,17,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/107_W22_SNAPSHOT_SERVING_PRODUCT.md,C:\BatteredAggieSyndrome\docs\107_W22_SNAPSHOT_SERVING_PRODUCT.md,0dac1b467e1835da291acdbcc219a1b8f19cf1fe80b911ad1ba71ad447878446,1608,23,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/108_W22_IMPLEMENTATION_INVENTORY.md,C:\BatteredAggieSyndrome\docs\108_W22_IMPLEMENTATION_INVENTORY.md,d4583fbca1db376bec5bb0cea9ffacc17bda4d078467cb772f160186f5ded504,1035,27,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/109_W23_LOCAL_PRODUCTION_OPERATIONS.md,C:\BatteredAggieSyndrome\docs\109_W23_LOCAL_PRODUCTION_OPERATIONS.md,620aca9a055f436140ecd7f34da1662a4328856ff726f14a3f2eae0f90cc9978,1200,19,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/10_IMPLEMENTATION_MASTER_PLAN.md,C:\BatteredAggieSyndrome\docs\10_IMPLEMENTATION_MASTER_PLAN.md,0a66613bfa4056b47ddc560c96d4d039cf07c5d42945c795f5c04c4ba808bcb6,3261,49,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/110_W23_IMPLEMENTATION_INVENTORY.md,C:\BatteredAggieSyndrome\docs\110_W23_IMPLEMENTATION_INVENTORY.md,c5d861bc491744b659366fdee7c43234ae812ddaeb975c5a17e43405fb7b86f8,960,15,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/111_W24_END_TO_END_READINESS_AUDIT.md,C:\BatteredAggieSyndrome\docs\111_W24_END_TO_END_READINESS_AUDIT.md,8adcc7139630585ac6be45176551b11c00e43e440871a335cf88b818b3488f82,2046,21,.md,docs,LATE_READINESS,Late-wave readiness or finalization evidence,OK
docs/112_W24_IMPLEMENTATION_INVENTORY.md,C:\BatteredAggieSyndrome\docs\112_W24_IMPLEMENTATION_INVENTORY.md,18e1852c8b2fd5b9b16fae345bd258f4314a1b989d9955b4540800726cdf8177,1462,18,.md,docs,LATE_READINESS,Late-wave readiness or finalization evidence,OK
docs/113_W25_FINAL_CONSOLIDATION_AND_CODEX_HANDOFF.md,C:\BatteredAggieSyndrome\docs\113_W25_FINAL_CONSOLIDATION_AND_CODEX_HANDOFF.md,8a4fcb835e8b4663e078b286320b132cf636280d1d468f70434878bce3772f10,954,12,.md,docs,LATE_READINESS,Late-wave readiness or finalization evidence,OK
docs/11_CODEX_EXECUTION_STRATEGY.md,C:\BatteredAggieSyndrome\docs\11_CODEX_EXECUTION_STRATEGY.md,045cb173be633f17964842ccbda6da5f6e6dbc244c0473df08be92dc05175cca,2160,32,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/12_SHARED_CONTRACT_AND_WORKTREE_STRATEGY.md,C:\BatteredAggieSyndrome\docs\12_SHARED_CONTRACT_AND_WORKTREE_STRATEGY.md,3649169c14020b0976cf10f24936e453b18cff37ff3837ae1aa8bb449f73f3ea,840,13,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/13_IMPLEMENTATION_EVIDENCE_GATES.md,C:\BatteredAggieSyndrome\docs\13_IMPLEMENTATION_EVIDENCE_GATES.md,cff0f23c88c74b78a9e2c300f5aa1928fdc83fb7cd946522c2041c67031bb5ec,975,16,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/14_CANONICAL_ENTITY_ARCHITECTURE.md,C:\BatteredAggieSyndrome\docs\14_CANONICAL_ENTITY_ARCHITECTURE.md,44e0f776dbbb6d8e31f307fac37683fe8c86528c7c353c7e4d10220e4fedb595,3752,55,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/15_SOURCE_MAPPING_AND_EVIDENCE_IDENTITY.md,C:\BatteredAggieSyndrome\docs\15_SOURCE_MAPPING_AND_EVIDENCE_IDENTITY.md,9fbf23d76009407c25ac28070668325e1df0739d655ccfc5d90ef5f53e9de71d,2303,43,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/16_ENTITY_RESOLUTION_AND_REVIEW.md,C:\BatteredAggieSyndrome\docs\16_ENTITY_RESOLUTION_AND_REVIEW.md,b9b4845be3f8fa2adcd4348c25e1a3d37dd0ca30bdb974c5e980e01584f0c08f,2410,47,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/17_ENTITY_STORAGE_EVALUATION.md,C:\BatteredAggieSyndrome\docs\17_ENTITY_STORAGE_EVALUATION.md,258a85bef9f21de348ad81736158f7c6dbfd7066fe9ff45769b6239f10a1a860,2162,37,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/18_POINT_IN_TIME_DATA_ARCHITECTURE.md,C:\BatteredAggieSyndrome\docs\18_POINT_IN_TIME_DATA_ARCHITECTURE.md,c1bde8d7eee342d75908fa18330edcff814c7d84327a29d78ab4da47363750fe,2310,30,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/19_ASOF_QUERY_AND_CUTOFF_CONTRACT.md,C:\BatteredAggieSyndrome\docs\19_ASOF_QUERY_AND_CUTOFF_CONTRACT.md,5b94506cd458825048a1e74a443d683cc056a37d2f3d19c4ddc479709f77940d,1582,24,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/20_MUTABLE_DOMAIN_SNAPSHOT_POLICIES.md,C:\BatteredAggieSyndrome\docs\20_MUTABLE_DOMAIN_SNAPSHOT_POLICIES.md,d8f6cd0c2d6994cb7d4293da0d70021820777b4a12bc30451266e5cb9b08b1ee,1734,22,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/21_LEAKAGE_AND_REPLAY_TEST_SPEC.md,C:\BatteredAggieSyndrome\docs\21_LEAKAGE_AND_REPLAY_TEST_SPEC.md,a21ebe22ad0a2663d1281258c48dda9d127d75656009573323a9316d2a3eb508,915,19,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/22_RAW_FEATURE_REGISTRY_ARCHITECTURE.md,C:\BatteredAggieSyndrome\docs\22_RAW_FEATURE_REGISTRY_ARCHITECTURE.md,b45a118fc0da6f90747c821f185a00fa49d9bae1927a3e7e80e53000e9910ad7,1648,24,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/23_SCHEMA_DISCOVERY_AND_RECONCILIATION.md,C:\BatteredAggieSyndrome\docs\23_SCHEMA_DISCOVERY_AND_RECONCILIATION.md,5a2fe37b22a3ac99e8157349066031ff35a867663affd2026a878cb307c1ece8,923,9,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/24_RAW_FIELD_TO_CANDIDATE_HANDOFF.md,C:\BatteredAggieSyndrome\docs\24_RAW_FIELD_TO_CANDIDATE_HANDOFF.md,103c57900477460d8bc9c6a4ef4bbcd658a5d3ee2d9d2a3cdd8c8ab74bec274c,798,7,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/25_FEATURE_ENGINEERING_ARCHITECTURE.md,C:\BatteredAggieSyndrome\docs\25_FEATURE_ENGINEERING_ARCHITECTURE.md,bb484a2ff370389fef538c4e571e4200e10022a6a059a90799292e203a9de757,1944,24,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/26_FEATURE_SCREENING_AND_SELECTION.md,C:\BatteredAggieSyndrome\docs\26_FEATURE_SCREENING_AND_SELECTION.md,b4b7c8f9223be05e116981cf5e6d8edca03f2b2294c0694bfd32088f949bca86,1554,33,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/27_FEATURE_LIFECYCLE_GOVERNANCE.md,C:\BatteredAggieSyndrome\docs\27_FEATURE_LIFECYCLE_GOVERNANCE.md,05c31feafeea7702a4714860ea1f853f23d9f61aa022e94f74ece3276564972c,1379,20,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/28_FEATURE_ABLATION_AND_STABILITY.md,C:\BatteredAggieSyndrome\docs\28_FEATURE_ABLATION_AND_STABILITY.md,8703e0580e45289f7796bce2adadfedf5575034d0ef60fb35d40c43a324d8698,1267,18,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/29_COACHING_INTELLIGENCE_ARCHITECTURE.md,C:\BatteredAggieSyndrome\docs\29_COACHING_INTELLIGENCE_ARCHITECTURE.md,34f1738f58366efc3e6e2feea431399bfa1a8a1735d3f24c1084a81a5c790150,1308,20,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/29_TEAM_STATE_ARCHITECTURE.md,C:\BatteredAggieSyndrome\docs\29_TEAM_STATE_ARCHITECTURE.md,8ab42b7f390655052e19b0dc72947b2f26690f31f199fd8cf3fa99bfb38b0bba,1614,24,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/30_EARLY_SEASON_PRIORS_AND_BLENDING.md,C:\BatteredAggieSyndrome\docs\30_EARLY_SEASON_PRIORS_AND_BLENDING.md,b9393b5bda8e705c1980245700e9fcf6f3bd184e6692afc3bb6f4627c5585a35,1432,25,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/30_ENVIRONMENT_RESOURCE_CONTEXT_ARCHITECTURE.md,C:\BatteredAggieSyndrome\docs\30_ENVIRONMENT_RESOURCE_CONTEXT_ARCHITECTURE.md,ffef412c1d3ef4e6ce65bf8f09b6bff5a50aebbe1ed42d8123086bfbe878f44e,1451,24,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/31_HISTORICAL_WEIGHTING_AND_REGIME.md,C:\BatteredAggieSyndrome\docs\31_HISTORICAL_WEIGHTING_AND_REGIME.md,96a689987ca717cfd7af013777c681adbd83397ba1b42822c8a44a616de66c67,1396,29,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
