path,change,parent_sha256,w11_sha256
artifacts/README.md,UNCHANGED,3b602ad9a9f5a02011952964ded73f392d6f9a73c93b0f77a35173ff7ad23f2b,3b602ad9a9f5a02011952964ded73f392d6f9a73c93b0f77a35173ff7ad23f2b
configs/acceptance_registry.json,MODIFIED,47a8486859b9290ea45fdeb6dee6714c6bd0f543716aeadbc1bc39fd0ffb30ec,6f1b395e1e488185cd8ff8dc9064628a33ed24c91fbfb39e0e57f1c259b5503c
configs/architecture_registry.json,UNCHANGED,83ee6fd1e353603856a6a9d54774fe6671c2e1cebdf1ba175e431d917b40461a,83ee6fd1e353603856a6a9d54774fe6671c2e1cebdf1ba175e431d917b40461a
configs/backlog_policy.json,MODIFIED,5e1c7b767be3a8a22bc7210fb550c93ac2e86abd41ad21f5d594e690e15087af,5a111297510f76a5b4a7247bdcfcd48076c83bb802d04a2991433fc1bcd76f37
configs/entity_registry.json,UNCHANGED,66f4c69f830e34c23745b42bbcbc98b482bf141c3cb8a0e49bfd32c7fc99c647,66f4c69f830e34c23745b42bbcbc98b482bf141c3cb8a0e49bfd32c7fc99c647
configs/feature_lifecycle_registry.json,UNCHANGED,66b7549d373507277498bb945ae9923704d7097f14a36240fac3d331fcb1a943,66b7549d373507277498bb945ae9923704d7097f14a36240fac3d331fcb1a943
configs/hydration_manifest.json,MODIFIED,5488d597603bb8e9b4d25e77d0287483f65389fc8ebdc4764d64cd47496dc932,2b8085f95a396f3798119863ce63124bb8ccebffbaf8c3cec3b0ae2479f385b6
configs/implementation_plan.json,MODIFIED,b49f298462232a42d816ca5544f4f8effd176bac28c4e3cb74321ed77f0d4ac2,8c415cd9d9cc816fb44440717f060eba4e1228fb10356f3a9cbdd4aaa79bdbba
configs/raw_feature_registry.json,UNCHANGED,2e88c24bff06accc1231aad953e9657f7a52158983de4cf24586a95b16c44f69,2e88c24bff06accc1231aad953e9657f7a52158983de4cf24586a95b16c44f69
configs/repository_policy.json,UNCHANGED,4e46a40ce4fe6d1bc8faa049c5f74aad5db1fe01eb0be2b431b9d25b41132839,4e46a40ce4fe6d1bc8faa049c5f74aad5db1fe01eb0be2b431b9d25b41132839
configs/team_state_registry.json,ADDED,,ecf01c63e11cff872bdfb2f27b403e361aee6816bfe2ca3cc3fda691329b9440
configs/temporal_registry.json,UNCHANGED,0319642bfaef5000535227d30bce3a6654e38e8df82a57cce4e7803ffe36eb6b,0319642bfaef5000535227d30bce3a6654e38e8df82a57cce4e7803ffe36eb6b
data/README.md,UNCHANGED,00ac41f052e61b9868a179def34bccfac8df9b3227b90dcafa2c2abdb21c52d9,00ac41f052e61b9868a179def34bccfac8df9b3227b90dcafa2c2abdb21c52d9
docs/00_PROJECT_CHARTER.md,UNCHANGED,6ba75c6cecc607bc43adf7ec90f8596064f2146c48b32df586b53d4975e9a152,6ba75c6cecc607bc43adf7ec90f8596064f2146c48b32df586b53d4975e9a152
docs/00_TERMINOLOGY.md,UNCHANGED,3b4874ca3e0dba4f188b717ff75b70a7f47709a7667f45658b28098ff6db0bc2,3b4874ca3e0dba4f188b717ff75b70a7f47709a7667f45658b28098ff6db0bc2
docs/01_ARCHITECTURE.md,UNCHANGED,a6f53bb36f185be5000a833dfb4caf5a99432f37575cd6d9908eb16e7f0c9381,a6f53bb36f185be5000a833dfb4caf5a99432f37575cd6d9908eb16e7f0c9381
docs/01_SOURCE_SYNTHESIS.md,UNCHANGED,4bc8cde084797a3315bae218ebce6ea84218774235fed53cca2d8526f289dd63,4bc8cde084797a3315bae218ebce6ea84218774235fed53cca2d8526f289dd63
docs/02_RECONNAISSANCE_FINDINGS_INDEX.md,UNCHANGED,08c1553df1a1b82e2c0f770e750c94b9e1b9f4fd1accc160bb73bc0a25e61be1,08c1553df1a1b82e2c0f770e750c94b9e1b9f4fd1accc160bb73bc0a25e61be1
docs/03_REQUIREMENTS_BASELINE.md,UNCHANGED,bfa3f9965178fb579a1c1991e015db532f8bc8d289b697077f5038e5b913c92f,bfa3f9965178fb579a1c1991e015db532f8bc8d289b697077f5038e5b913c92f
docs/04_REPOSITORY_OPERATIONS.md,UNCHANGED,2caf76a8a85592adf1fea83b4aff6867b622d25ff2975af555eeb1a6a8146868,2caf76a8a85592adf1fea83b4aff6867b622d25ff2975af555eeb1a6a8146868
docs/05_LOCAL_WINDOWS_SETUP.md,UNCHANGED,34d6b5c81b35ab1967e5d2a061eab604f597d53ca1eebf4df6eb3f33dcba5c80,34d6b5c81b35ab1967e5d2a061eab604f597d53ca1eebf4df6eb3f33dcba5c80
docs/06_GITHUB_CODEX_WORKFLOW.md,UNCHANGED,3ff557c129c061fb1be7a26a42b17c3ea31b00e4ab35a4d59cbaec030a6fe8da,3ff557c129c061fb1be7a26a42b17c3ea31b00e4ab35a4d59cbaec030a6fe8da
docs/07_PACKAGING_INTEGRITY.md,UNCHANGED,25e08209e76a304e2fae09835b90fa5741f506856d84747df066485e0c4c04b2,25e08209e76a304e2fae09835b90fa5741f506856d84747df066485e0c4c04b2
docs/08_REQUIREMENTS_AND_ACCEPTANCE_ARCHITECTURE.md,UNCHANGED,9cbad42b6035b8aeb421bb38dd4e0e99055574d590348da0a1db2fae95ac0043,9cbad42b6035b8aeb421bb38dd4e0e99055574d590348da0a1db2fae95ac0043
docs/09_SECURITY_REPRODUCIBILITY_PERFORMANCE_GOVERNANCE.md,UNCHANGED,42b76936922ee5095954b39cc0805f88113f4040793fc3e70d6c05fcfbd70742,42b76936922ee5095954b39cc0805f88113f4040793fc3e70d6c05fcfbd70742
docs/10_IMPLEMENTATION_MASTER_PLAN.md,UNCHANGED,0a66613bfa4056b47ddc560c96d4d039cf07c5d42945c795f5c04c4ba808bcb6,0a66613bfa4056b47ddc560c96d4d039cf07c5d42945c795f5c04c4ba808bcb6
docs/11_CODEX_EXECUTION_STRATEGY.md,UNCHANGED,045cb173be633f17964842ccbda6da5f6e6dbc244c0473df08be92dc05175cca,045cb173be633f17964842ccbda6da5f6e6dbc244c0473df08be92dc05175cca
docs/12_SHARED_CONTRACT_AND_WORKTREE_STRATEGY.md,UNCHANGED,3649169c14020b0976cf10f24936e453b18cff37ff3837ae1aa8bb449f73f3ea,3649169c14020b0976cf10f24936e453b18cff37ff3837ae1aa8bb449f73f3ea
docs/13_IMPLEMENTATION_EVIDENCE_GATES.md,UNCHANGED,cff0f23c88c74b78a9e2c300f5aa1928fdc83fb7cd946522c2041c67031bb5ec,cff0f23c88c74b78a9e2c300f5aa1928fdc83fb7cd946522c2041c67031bb5ec
docs/14_CANONICAL_ENTITY_ARCHITECTURE.md,UNCHANGED,44e0f776dbbb6d8e31f307fac37683fe8c86528c7c353c7e4d10220e4fedb595,44e0f776dbbb6d8e31f307fac37683fe8c86528c7c353c7e4d10220e4fedb595
docs/15_SOURCE_MAPPING_AND_EVIDENCE_IDENTITY.md,UNCHANGED,9fbf23d76009407c25ac28070668325e1df0739d655ccfc5d90ef5f53e9de71d,9fbf23d76009407c25ac28070668325e1df0739d655ccfc5d90ef5f53e9de71d
docs/16_ENTITY_RESOLUTION_AND_REVIEW.md,UNCHANGED,b9b4845be3f8fa2adcd4348c25e1a3d37dd0ca30bdb974c5e980e01584f0c08f,b9b4845be3f8fa2adcd4348c25e1a3d37dd0ca30bdb974c5e980e01584f0c08f
docs/17_ENTITY_STORAGE_EVALUATION.md,UNCHANGED,258a85bef9f21de348ad81736158f7c6dbfd7066fe9ff45769b6239f10a1a860,258a85bef9f21de348ad81736158f7c6dbfd7066fe9ff45769b6239f10a1a860
docs/18_POINT_IN_TIME_DATA_ARCHITECTURE.md,UNCHANGED,c1bde8d7eee342d75908fa18330edcff814c7d84327a29d78ab4da47363750fe,c1bde8d7eee342d75908fa18330edcff814c7d84327a29d78ab4da47363750fe
docs/19_ASOF_QUERY_AND_CUTOFF_CONTRACT.md,UNCHANGED,5b94506cd458825048a1e74a443d683cc056a37d2f3d19c4ddc479709f77940d,5b94506cd458825048a1e74a443d683cc056a37d2f3d19c4ddc479709f77940d
docs/20_MUTABLE_DOMAIN_SNAPSHOT_POLICIES.md,UNCHANGED,d8f6cd0c2d6994cb7d4293da0d70021820777b4a12bc30451266e5cb9b08b1ee,d8f6cd0c2d6994cb7d4293da0d70021820777b4a12bc30451266e5cb9b08b1ee
docs/21_LEAKAGE_AND_REPLAY_TEST_SPEC.md,UNCHANGED,a21ebe22ad0a2663d1281258c48dda9d127d75656009573323a9316d2a3eb508,a21ebe22ad0a2663d1281258c48dda9d127d75656009573323a9316d2a3eb508
docs/22_RAW_FEATURE_REGISTRY_ARCHITECTURE.md,UNCHANGED,b45a118fc0da6f90747c821f185a00fa49d9bae1927a3e7e80e53000e9910ad7,b45a118fc0da6f90747c821f185a00fa49d9bae1927a3e7e80e53000e9910ad7
docs/23_SCHEMA_DISCOVERY_AND_RECONCILIATION.md,UNCHANGED,5a2fe37b22a3ac99e8157349066031ff35a867663affd2026a878cb307c1ece8,5a2fe37b22a3ac99e8157349066031ff35a867663affd2026a878cb307c1ece8
docs/24_RAW_FIELD_TO_CANDIDATE_HANDOFF.md,UNCHANGED,103c57900477460d8bc9c6a4ef4bbcd658a5d3ee2d9d2a3cdd8c8ab74bec274c,103c57900477460d8bc9c6a4ef4bbcd658a5d3ee2d9d2a3cdd8c8ab74bec274c
docs/25_FEATURE_ENGINEERING_ARCHITECTURE.md,UNCHANGED,bb484a2ff370389fef538c4e571e4200e10022a6a059a90799292e203a9de757,bb484a2ff370389fef538c4e571e4200e10022a6a059a90799292e203a9de757
docs/26_FEATURE_SCREENING_AND_SELECTION.md,UNCHANGED,b4b7c8f9223be05e116981cf5e6d8edca03f2b2294c0694bfd32088f949bca86,b4b7c8f9223be05e116981cf5e6d8edca03f2b2294c0694bfd32088f949bca86
docs/27_FEATURE_LIFECYCLE_GOVERNANCE.md,UNCHANGED,05c31feafeea7702a4714860ea1f853f23d9f61aa022e94f74ece3276564972c,05c31feafeea7702a4714860ea1f853f23d9f61aa022e94f74ece3276564972c
docs/28_FEATURE_ABLATION_AND_STABILITY.md,UNCHANGED,8703e0580e45289f7796bce2adadfedf5575034d0ef60fb35d40c43a324d8698,8703e0580e45289f7796bce2adadfedf5575034d0ef60fb35d40c43a324d8698
docs/29_TEAM_STATE_ARCHITECTURE.md,ADDED,,8ab42b7f390655052e19b0dc72947b2f26690f31f199fd8cf3fa99bfb38b0bba
docs/30_EARLY_SEASON_PRIORS_AND_BLENDING.md,ADDED,,b9393b5bda8e705c1980245700e9fcf6f3bd184e6692afc3bb6f4627c5585a35
docs/31_HISTORICAL_WEIGHTING_AND_REGIME.md,ADDED,,96a689987ca717cfd7af013777c681adbd83397ba1b42822c8a44a616de66c67
docs/32_LOWER_DIVISION_STRENGTH_AND_UNCERTAINTY.md,ADDED,,206f1ca5aef2ce2b2f3e6d4a17c8703dcfca9ae781f43b808c3a0a69327ebed0
docs/33_TEAM_STATE_COMPARISON_AND_GATE.md,ADDED,,c3804ea97b25fa644ff52b679af97668d87e11ec6694eca348894b4133e18a35
docs/architecture/DATAFLOW_AND_STORAGE.md,UNCHANGED,4af509a9e4c0402f7bc3333078d35978a7c743b11ebeef5905bf3fcf66ff99e9,4af509a9e4c0402f7bc3333078d35978a7c743b11ebeef5905bf3fcf66ff99e9
docs/architecture/DEPLOYMENT_AND_EXECUTION_LANES.md,UNCHANGED,373bbae28fb40c4d24015d7a1d4b1c4107ecbfb59533ef0860f289b07d4e321c,373bbae28fb40c4d24015d7a1d4b1c4107ecbfb59533ef0860f289b07d4e321c
docs/architecture/INTERFACE_CONTRACTS.md,UNCHANGED,60671d5c6b7ea7e3202d6f91300bcba75973078bad75e2f771011dd0d25eda5b,60671d5c6b7ea7e3202d6f91300bcba75973078bad75e2f771011dd0d25eda5b
docs/architecture/MODEL_LAYERS.md,UNCHANGED,e0ffb855fb0ef66e9479348712fec5392421caf78f41da35abe3b1beacd119b0,e0ffb855fb0ef66e9479348712fec5392421caf78f41da35abe3b1beacd119b0
docs/architecture/NATIONAL_TAMU_INTERFACE.md,UNCHANGED,c409e537167e830cc9c7e455a325c52efcab06bd164d4b074252207b957730fa,c409e537167e830cc9c7e455a325c52efcab06bd164d4b074252207b957730fa
docs/architecture/PREDICTION_PIPELINE.md,UNCHANGED,58fa7e399dbdcf0483f3ec42e3b0d51c5072c3e29829300667f716f033adc4c2,58fa7e399dbdcf0483f3ec42e3b0d51c5072c3e29829300667f716f033adc4c2
docs/architecture/RESEARCH_AND_LLM_PLANE.md,UNCHANGED,17511efb815e063fd881ab4dce5a841ae3cfc71aec1e3594be26536a8bb2c294,17511efb815e063fd881ab4dce5a841ae3cfc71aec1e3594be26536a8bb2c294
docs/architecture/SYSTEM_BOUNDARIES.md,UNCHANGED,db74bcff43a0ec8dba4bcc94d2fae12b8285a328139ae4c5fbadc4e222a461b4,db74bcff43a0ec8dba4bcc94d2fae12b8285a328139ae4c5fbadc4e222a461b4
docs/context/ACCEPTANCE_CONTEXT.md,UNCHANGED,96e6f209115fa169f2c86044eb303b933e6458a2a92c32f497bc615dbb969840,96e6f209115fa169f2c86044eb303b933e6458a2a92c32f497bc615dbb969840
docs/context/ADAPTIVE_ARCHITECTURE_CONTEXT.md,UNCHANGED,66622e4297401b5ea8abf5bf8d757ee3034d632f686f5d0179467f2ff45e005a,66622e4297401b5ea8abf5bf8d757ee3034d632f686f5d0179467f2ff45e005a
docs/context/AUTONOMY_MLOPS_CONTEXT.md,UNCHANGED,d9ba8f7b2bad68405b8ba9b6daf76ece18f54e4ab060cd6cba81c3540674c047,d9ba8f7b2bad68405b8ba9b6daf76ece18f54e4ab060cd6cba81c3540674c047
docs/context/BAS_CONTEXT.md,UNCHANGED,28f85254615b1e4aef0eb7c522023a5ee2accfda8be4b9aaf18ccf17773f2f57,28f85254615b1e4aef0eb7c522023a5ee2accfda8be4b9aaf18ccf17773f2f57
docs/context/CURRENT_RESEARCH_FINDINGS.md,UNCHANGED,1d12c14af88d57419d8500431c27d995e28e747c48eb7bb2cfcdb5504350e20a,1d12c14af88d57419d8500431c27d995e28e747c48eb7bb2cfcdb5504350e20a
docs/context/DATA_CONTEXT.md,UNCHANGED,9ca9c678fc3757046d2207126845779baade9a96102bc9835bdaeb0a820537ec,9ca9c678fc3757046d2207126845779baade9a96102bc9835bdaeb0a820537ec
docs/context/ENTITY_CONTEXT.md,UNCHANGED,1f70222c7b1f4c245ec82fa4b10ea0a11c12524adb5d17c1c1535164f8034550,1f70222c7b1f4c245ec82fa4b10ea0a11c12524adb5d17c1c1535164f8034550
docs/context/FEATURE_LIFECYCLE_CONTEXT.md,UNCHANGED,6b1f5d81bb3d3caacf1c8b4a233989b23a117393e19d00017c6aec8964100ab4,6b1f5d81bb3d3caacf1c8b4a233989b23a117393e19d00017c6aec8964100ab4
docs/context/FEATURE_REGISTRY_CONTEXT.md,UNCHANGED,4887e3632b8590387ca4f75741fdfea7e89ff34422e379461078811ad8bee1fa,4887e3632b8590387ca4f75741fdfea7e89ff34422e379461078811ad8bee1fa
docs/context/IMPLEMENTATION_CONTEXT.md,UNCHANGED,84e7a3bb14d015e303e2892c3b05ef41a1eb17b59e81f7b1467ac26d4ff71cad,84e7a3bb14d015e303e2892c3b05ef41a1eb17b59e81f7b1467ac26d4ff71cad
docs/context/MODELING_CONTEXT.md,MODIFIED,b5db33506cdccb2c40b0facd071a340758237cf04084dbd1489da03ed2846e28,93c0d8e1dddd0f389ce6499182fe932168fd57db8776b2c8d5fa6cd2539cf9ee
docs/context/TAMU_SPECIALIZATION_CONTEXT.md,UNCHANGED,d92bb8cb717d19dc9565c64b407cc9cf6ed33cc9e6721fc94897dbb52a1ec501,d92bb8cb717d19dc9565c64b407cc9cf6ed33cc9e6721fc94897dbb52a1ec501
docs/context/TEAM_STATE_CONTEXT.md,ADDED,,f4e4a7c0ec5ab890ac09ddd498a2c6491ed7808da2bc2d2cc9079f6cb774279d
docs/context/TEMPORAL_CONTEXT.md,UNCHANGED,32d99170dba6c0918d6384ba71407acd94d06919cd7cc92385be18be0b9bb5ea,32d99170dba6c0918d6384ba71407acd94d06919cd7cc92385be18be0b9bb5ea
docs/context/UNRESOLVED_DATA_CONTEXT.md,UNCHANGED,1bd0101afc1d14dc3f69735112334f565ae7660091220889ec0a9d1b5bcb8d32,1bd0101afc1d14dc3f69735112334f565ae7660091220889ec0a9d1b5bcb8d32
docs/data_research/w06/DATASET_ENDPOINT_COLUMN_INVENTORY.csv,UNCHANGED,9b267279c2541dfa3c135b83d50cedf6b02afb553c1a32a15b7bd8db70791e21,9b267279c2541dfa3c135b83d50cedf6b02afb553c1a32a15b7bd8db70791e21
docs/data_research/w06/DATA_ACQUISITION_PLAN.md,UNCHANGED,a658fa6a6aa448448671095be0e23b500c74088544ff11efa4782fc96466c4df,a658fa6a6aa448448671095be0e23b500c74088544ff11efa4782fc96466c4df
docs/data_research/w06/DATA_DOMAIN_COVERAGE_MATRIX.csv,UNCHANGED,a99b14e27391fe2577e152cf3390e4cfb83b592f1a29b6f8022c07fcf1b9bd7d,a99b14e27391fe2577e152cf3390e4cfb83b592f1a29b6f8022c07fcf1b9bd7d
docs/data_research/w06/DATA_MISSINGNESS_STRATEGY.md,UNCHANGED,2097ab4b02aa017981846921e60f8a9b099a2adee95af305f4e11a0cf04287a2,2097ab4b02aa017981846921e60f8a9b099a2adee95af305f4e11a0cf04287a2
docs/data_research/w06/DATA_RESEARCH_FINDINGS.md,UNCHANGED,25eebe79c0dafd3c26c7f66ffc04dbc5ca52ddb7e67e3ef7a617e69df7c8d832,25eebe79c0dafd3c26c7f66ffc04dbc5ca52ddb7e67e3ef7a617e69df7c8d832
docs/data_research/w06/DATA_RESEARCH_METHOD.md,UNCHANGED,bdf6753947afd9f385d928d0493e3f1954ce26f055cce39fffc4b86ac426eba2,bdf6753947afd9f385d928d0493e3f1954ce26f055cce39fffc4b86ac426eba2
docs/data_research/w06/DATA_SOURCE_RISK_REGISTER.csv,UNCHANGED,2831f88c2b456489a210f5f465bc84192b4fbaa39e154f4934879f8db4bfff83,2831f88c2b456489a210f5f465bc84192b4fbaa39e154f4934879f8db4bfff83
docs/data_research/w06/DATA_UNIVERSE_MASTER.csv,UNCHANGED,fe840803e0c29ac7eca712dfd10f5c775dd61c0d2a1efc5b0791a93c6425f46a,fe840803e0c29ac7eca712dfd10f5c775dd61c0d2a1efc5b0791a93c6425f46a
docs/data_research/w06/POINT_IN_TIME_FEASIBILITY_MATRIX.csv,UNCHANGED,796a549707fffe7621a065ba817435aaa259f9615649163a44504868cb62ca78,796a549707fffe7621a065ba817435aaa259f9615649163a44504868cb62ca78
docs/data_research/w06/RESEARCH_EVIDENCE_INDEX.csv,UNCHANGED,dc2a80b14f0bc22ab2ec60687a15e74608f64e8b1c7ee9a86f8e7eac73f37137,dc2a80b14f0bc22ab2ec60687a15e74608f64e8b1c7ee9a86f8e7eac73f37137
docs/data_research/w06/SOURCE_ACCESS_LICENSE_MATRIX.csv,UNCHANGED,1f3f2403743cf308910e4bfbc3508198489757bee1edf086e67d8c3f3f4b2752,1f3f2403743cf308910e4bfbc3508198489757bee1edf086e67d8c3f3f4b2752
docs/data_research/w06/SOURCE_PRIORITY_DECISIONS.md,UNCHANGED,8f13dc956eee85129148e5390c018d1b4ca85fdf5c96f8a1f4751d49edc13650,8f13dc956eee85129148e5390c018d1b4ca85fdf5c96f8a1f4751d49edc13650
docs/data_research/w06/SOURCE_REDUNDANCY_MAP.csv,UNCHANGED,1757f8332994aa38358315b1bd24bd82829f60300bf51aea7bacc9e798b56c20,1757f8332994aa38358315b1bd24bd82829f60300bf51aea7bacc9e798b56c20
docs/data_research/w06/SOURCE_RESEARCH_LOG.csv,UNCHANGED,85feade679f2233f4df255b5caef9ef1a59082c71beb506300438ccf0e75f91a,85feade679f2233f4df255b5caef9ef1a59082c71beb506300438ccf0e75f91a
docs/data_research/w06/WAVE_06_ARCHITECTURE_IMPACT.md,UNCHANGED,ba7dc1003d3286e9cc6776de93a463d757921d9e885c07fae1608641af7fddcf,ba7dc1003d3286e9cc6776de93a463d757921d9e885c07fae1608641af7fddcf
fixtures/pit/leakage_cases.json,UNCHANGED,ad4e4300988c6ffdfd54112513a862a334152025f8ef0c22316951ac49fcb140,ad4e4300988c6ffdfd54112513a862a334152025f8ef0c22316951ac49fcb140
fixtures/pit/observations.json,UNCHANGED,7785a076cbf90f760e685335a9005aebd385200de990d9ddaff37e4d52ee11f6,7785a076cbf90f760e685335a9005aebd385200de990d9ddaff37e4d52ee11f6
governance/ACCEPTANCE_CONTROL_CATALOG.csv,MODIFIED,b8ad6fd2491472fe64c4f95a3205301ec51bd6709b1e7e0d252e2782e3b01b6f,e156de5c30c7fb8b10922b0babadb2b3eb13dc5148382ed77eb0d5f02349ad55
governance/ACCEPTANCE_STATUS.json,MODIFIED,9be09a2f08efb8198245befc8f4f50529aae7f2779da9eb4db6ebf5d84b86ecb,ce7470aad8d39031a1202608de3f0e0537702079d1539e3ddf470b30993746d3
governance/ACCEPTANCE_TASK_TRACEABILITY.csv,MODIFIED,502bc5b92fe4725c28343769d7896fa3b996edcbc8447a60ee1ea5df25f21b71,7879563bbb4389ec136ecf2fbe2c1adfd4444f46eba99142f309f651d37c0c36
governance/ACCEPTANCE_THRESHOLD_REGISTRY.csv,UNCHANGED,810ec47f18ba79251a05712eae898200e57ced057150e0eaae56f894f4a67b31,810ec47f18ba79251a05712eae898200e57ced057150e0eaae56f894f4a67b31
governance/ADAPTIVE_CHANGE_LOG.csv,UNCHANGED,20b8c35c6e58a980d6eea49f6635bb83c1e927427123cc59cb662506778cc124,20b8c35c6e58a980d6eea49f6635bb83c1e927427123cc59cb662506778cc124
governance/ADAPTIVE_CHANGE_LOG.md,MODIFIED,d4ce3e0eed60071a2f7b4d28ba488b0b4dee67cf7c99e89ad721b5ba94570de2,94d1abddca0bd3d663c58c414e97c3bab82b9fdbea550ff7c3c7648f3742ded4
governance/ADR_ACCEPTANCE_TRACEABILITY.csv,MODIFIED,ff1c978dcf4a4863ebb692b7b7c6690f8424e900cf1fe5163f3cb72210631750,19a781ff773477c39674c37c82bdd015ffa0efdf4574ef5c700f4af1a5fadbd5
governance/ADR_INDEX.csv,MODIFIED,dc348303d550f7c46c1f6f5927f38cae6888b11e59d46c1ad5081f05d951ca6f,c5520cdbd54ffd6ebd296e62c0b098b0cb2f7c369db3b13ea8e5aacc84fa13c5
governance/ARCHITECTURE_ALTERNATIVES.md,UNCHANGED,397ed824ba5f87fe78efd5a39782c6c18c034910b61642222387727358ff1f61,397ed824ba5f87fe78efd5a39782c6c18c034910b61642222387727358ff1f61
governance/ARCHITECTURE_DECISION_MATRIX.csv,UNCHANGED,98ce0ce5a6008de649c7071638b372513c4a0072d827c8cca143b30fe2f720d6,98ce0ce5a6008de649c7071638b372513c4a0072d827c8cca143b30fe2f720d6
governance/ASSUMPTIONS.csv,UNCHANGED,04e2649c7e3e68ab44d60662990b7d89f2ac4f3ed94f7ffac9e632aba34cf836,04e2649c7e3e68ab44d60662990b7d89f2ac4f3ed94f7ffac9e632aba34cf836
governance/ASSUMPTIONS.md,MODIFIED,733af2061443bdd5a0c1e145e8e84dba75c94db2e63b4cdd554e392a74c25a40,dc197fecf6db278dbfd2268df9f0a475d5e839b19dcb67f0b3049c527c199509
governance/ASSUMPTION_CHALLENGE_LOG.csv,UNCHANGED,fafb6eaac5b7426158f44165449f78847c013f9af152685a3c728483483d8e8f,fafb6eaac5b7426158f44165449f78847c013f9af152685a3c728483483d8e8f
governance/ASSUMPTION_CHALLENGE_LOG.md,MODIFIED,b995372985ac660a2966d9d742009bc4924c5508bbe9328ab379cb52788de299,5b7ccc597011c1b141e265ea22646990e57926c934fed73080b4ed4f8acf1469
governance/CANONICAL_ENTITY_CATALOG.csv,UNCHANGED,4066e1b58d8dccde2ecb9481c74ab2d4e4a3e92da48ad6aed4149bd392d479ce,4066e1b58d8dccde2ecb9481c74ab2d4e4a3e92da48ad6aed4149bd392d479ce
