path,status
provenance/W05_FILE_CHANGE_SUMMARY.csv,UNCHANGED
provenance/W05_INPUT_ARTIFACTS.csv,UNCHANGED
provenance/W06_FILE_CHANGE_SUMMARY.csv,UNCHANGED
provenance/W06_INPUT_ARTIFACTS.csv,UNCHANGED
provenance/W07_FILE_CHANGE_SUMMARY.csv,UNCHANGED
provenance/W07_INPUT_ARTIFACTS.csv,UNCHANGED
provenance/W08_FILE_CHANGES.csv,UNCHANGED
provenance/W08_INPUT_ARTIFACTS.csv,UNCHANGED
provenance/W09_INPUT_ARTIFACTS.csv,ADDED_W09
provenance/W09_SOURCE_CLASSIFICATION_HASHES.csv,ADDED_W09
pyproject.toml,MODIFIED_W09
schemas/canonical/entities.json,UNCHANGED
schemas/canonical/evidence_identity.json,UNCHANGED
schemas/canonical/resolution_decision.json,UNCHANGED
schemas/canonical/source_mapping.json,UNCHANGED
schemas/features/raw_field.json,ADDED_W09
schemas/features/schema_scan.json,ADDED_W09
schemas/temporal/availability_observation.json,UNCHANGED
schemas/temporal/forecast_cutoff.json,UNCHANGED
schemas/temporal/market_observation.json,UNCHANGED
schemas/temporal/observation.json,UNCHANGED
schemas/temporal/regulatory_observation.json,UNCHANGED
schemas/temporal/weather_forecast_observation.json,UNCHANGED
scripts/bootstrap.ps1,UNCHANGED
scripts/bootstrap.py,UNCHANGED
scripts/new_worktree.ps1,UNCHANGED
scripts/package_wave.ps1,UNCHANGED
scripts/validate_repo.ps1,UNCHANGED
scripts/verify_prior_wave.ps1,UNCHANGED
src/aggie_analytics/__init__.py,MODIFIED_W09
src/aggie_analytics/__pycache__/__init__.cpython-313.pyc,ADDED_W09
src/aggie_analytics/architecture/__init__.py,UNCHANGED
src/aggie_analytics/architecture/__pycache__/__init__.cpython-313.pyc,ADDED_W09
src/aggie_analytics/architecture/__pycache__/contracts.cpython-313.pyc,ADDED_W09
src/aggie_analytics/architecture/__pycache__/registry.cpython-313.pyc,ADDED_W09
src/aggie_analytics/architecture/contracts.py,UNCHANGED
src/aggie_analytics/architecture/registry.py,UNCHANGED
src/aggie_analytics/entities/__init__.py,UNCHANGED
src/aggie_analytics/entities/contracts.py,UNCHANGED
src/aggie_analytics/entities/ids.py,UNCHANGED
src/aggie_analytics/features/__init__.py,ADDED_W09
src/aggie_analytics/features/registry.py,ADDED_W09
src/aggie_analytics/temporal/__init__.py,UNCHANGED
src/aggie_analytics/temporal/contracts.py,UNCHANGED
src/aggie_analytics/temporal/eligibility.py,UNCHANGED
tests/__pycache__/test_acceptance_governance.cpython-313.pyc,ADDED_W09
tests/__pycache__/test_architecture.cpython-313.pyc,ADDED_W09
tests/test_acceptance_governance.py,UNCHANGED
tests/test_architecture.py,UNCHANGED
tests/test_backlog_governance.py,UNCHANGED
tests/test_data_research.py,UNCHANGED
tests/test_entity_governance.py,UNCHANGED
tests/test_feature_registry_governance.py,ADDED_W09
tests/test_package_scaffold.py,MODIFIED_W09
tests/test_repo_integrity_tools.py,UNCHANGED
tests/test_temporal_governance.py,UNCHANGED
tests/test_wave03_governance.py,UNCHANGED
tools/__init__.py,UNCHANGED
tools/__pycache__/__init__.cpython-313.pyc,ADDED_W09
tools/__pycache__/validate_acceptance.cpython-313.pyc,ADDED_W09
tools/__pycache__/validate_architecture.cpython-313.pyc,ADDED_W09
tools/package_wave.py,UNCHANGED
tools/packaging.py,UNCHANGED
tools/repo_integrity.py,UNCHANGED
tools/schema_discovery.py,ADDED_W09
tools/validate_acceptance.py,UNCHANGED
tools/validate_architecture.py,UNCHANGED
tools/validate_backlog.py,UNCHANGED
tools/validate_data_research.py,UNCHANGED
tools/validate_entities.py,UNCHANGED
tools/validate_feature_registry.py,ADDED_W09
tools/validate_repository.py,MODIFIED_W09
tools/validate_temporal.py,MODIFIED_W09
tools/validate_wave_pair.py,UNCHANGED
tools/verify_prior_wave.py,UNCHANGED
