path,change_type,prior_sha256,current_sha256,notes
governance/OPEN_ISSUES.md,MODIFIED,6425db8f8d1b981f9fa2633f75222e3d393f2ff04a4ee25cac8342f2c342c65f,3b24eb68d1c33608a0968e908e08600aff50dbd46285cc6b8f638916f77ef24c,W12 cumulative update
governance/OPPORTUNITY_BACKLOG.yaml,MODIFIED,3104eff358dc122dbe9874012c10391ea4def57106b75dd3117fdff4abfc8387,fa743cfa1d672fabff9936efc1cdcd91095feb5ffc792a8e2aa3bf18428f0253,W12 cumulative update
governance/PROJECT_IDENTITY.yaml,MODIFIED,a10d3e679d348e24ee63b0e0cfb29d8281e94137545f96c9d07cb74ef80754be,4aacb856f6dcff8cd43bc198bb73dcebbb0296e9ed5b27658e1029d17fb9359a,W12 cumulative update
governance/REQUIREMENTS_INDEX.csv,MODIFIED,54a5de743c3fcd6d0187ef0769bc2dd66ec8cb9740ad66f10ca20eb65cf5feb6,755ae06324be3d6aa3392a4e47dd80847683240e832668d4d6d45d33bd415942,W12 cumulative update
governance/REQUIREMENTS_TRACEABILITY.csv,MODIFIED,3f8b4b643686eb599b126991c00f08337fa217db7e7767ce7cfbba8723b01a5d,d14c5facd2f0a446d7758769f1a5e54e74576f09fc42ad3f9a4acb3454c337e1,W12 cumulative update
governance/REQUIREMENT_ACCEPTANCE_MATRIX.csv,MODIFIED,2f56f751367eb0dde87e522fb8c1fb4f1a8f468d145134c31354ae96b4019445,0526d11ec183ad8634adba3f86dd6a2f2b40d5af89e4d4ae2f12242ec9d0c55e,W12 cumulative update
governance/REQUIREMENT_TASK_TRACEABILITY.csv,MODIFIED,6bf14a252046187899a3fe09248d33330e04665a4f73b8703389e2314c672b40,2d8155028e7d89e990657b0a9b6852a2c8ae1689c07052b2d766a6af8e07ce90,W12 cumulative update
governance/RISKS.md,MODIFIED,2202d24821b42ab0c5a1245e07ba7e0e8afb332083e489ad1c72add5e75282d2,354aa51addc51cecfc43a049e7cd57715d85c2a516f3b102e81662dec6bcf2af,W12 cumulative update
governance/RISK_ACCEPTANCE_TRACEABILITY.csv,MODIFIED,9369a7198657f93446209ccc1d5b54a4023234c7a68838c8464e32415cf07bb7,23986d99f2c212f615cfa3e573769c1270d1f75a93848d8b968b6985f91d36d8,W12 cumulative update
governance/RISK_REGISTER.csv,MODIFIED,81b2f23355b07386b6918c187ee68bbd032a4bb7a9c5b7daee19f63e38f4cee0,7fec7434af0211ff5bdcdfe799627cea3d8e9bf8bcf8bd3819793f2911e93146,W12 cumulative update
governance/SOURCE_OF_TRUTH_MAP.md,MODIFIED,925fe47f7d6024fb9fb68211c9e17d1e663435bd673e5a4e5d55f052cdb88fc1,7f1e8acfa593312ad75f890023fb9d29b033b34a1c27bbd68670ffe50c95509d,W12 cumulative update
governance/TEAM_STATE_COMPONENTS.csv,MODIFIED,e50e87a0cb2b90adab4e8ea79e99843ea87d28f406ac6fa9a3fdd07c6951f0be,bea314feb2ad56385b824ad0cec475b08f9aab54a5618794fb3976271d3b275f,W12 cumulative update
governance/WAVE_LEDGER.md,MODIFIED,ac329465be4988c61a8a9cb19198362e5934f71d37d6feb9db2adfaf86012477,097f9f0124b963fb69a172b607ecfb2b691755aeabc20f2e0feb0f4ed26fdcdb,W12 cumulative update
governance/WAVE_PLAN.md,MODIFIED,bbf3151538aa6c3ce55394b1a2b931fc1f71737dc55f56aff631004a72ad5f85,a8a66eded8c44e5d23e754e3863a5fc5486f44175dc9353cbec6280877ab5ffc,W12 cumulative update
governance/WAVE_PLAN_REVISIONS.md,MODIFIED,d3d6358d4cad980bdd0c0f1fa425e9f2bfd3a8bb807363cc29ffc22f2447ddb2,d553425e954c21e5514971e265e19d73b96897c58c23338987ca3550eab69f2f,W12 cumulative update
pyproject.toml,MODIFIED,380ece5553322b1363496edbf85b44fd1bf1cb0610fb68c1e406b293587d6c93,b5fd189f83c4a03b30573e17d9f53c20e7e27343d2c0405525b25b49c4f9d04a,W12 cumulative update
src/aggie_analytics/__init__.py,MODIFIED,bcade42122b596da8d6a208e17a9efe51b2618b560ab29d28ae2c6f234f2ea6e,10629aa7f3a8f714461ce87215d78f22fbe1fff7f739dc5d327d949ddfa51ed6,W12 cumulative update
tests/test_package_scaffold.py,MODIFIED,fbf286aa9d3d5117329400b1b768ab49129c9b5ec6cc5b27a40f983ce6e16cd7,5f6ce02d147781553d896dc404695005994fd96e6a77607ffc19abecacdbb0fd,W12 cumulative update
tools/validate_team_state.py,MODIFIED,4aac90cce2101c4c2f5fc40216d9be4bc3f6dbb744dc61be2f9c5a7106628e00,56c65ad4b76f4ab6ddae887fab5a3eaa791e844642561822df7fff73ecb59061,W12 cumulative update
