path,status,w05_sha256,w06_pre_manifest_sha256
artifacts/README.md,UNCHANGED,3b602ad9a9f5a02011952964ded73f392d6f9a73c93b0f77a35173ff7ad23f2b,3b602ad9a9f5a02011952964ded73f392d6f9a73c93b0f77a35173ff7ad23f2b
configs/acceptance_registry.json,MODIFIED_W06,602fc0ae5561aea6c446ceb436156633a52a3aeff8d010aec440dd1b2dda3655,ef17fb16438e0c7e586fd9db5dc2cc48fd16443ee0207f48101d853bb9ce3f5a
configs/architecture_registry.json,UNCHANGED,996f0c436ad777e35681f3f4ec43600b16dbd539accf64b84a834be4eb625055,996f0c436ad777e35681f3f4ec43600b16dbd539accf64b84a834be4eb625055
configs/backlog_policy.json,MODIFIED_W06,b308f77f515902cdab0c149951701817007da755009df2258c5cfa90c2237fec,9ab79e57146f410fd836796ed2a8d7a754845c16945483adb01e625856ae9c46
configs/hydration_manifest.json,MODIFIED_W06,b6c24affc355bcb816dca71696fc86c07a9aae5d7f3cf1214fc98086fb5efc9d,8d5feba52156da2ca9176711fb4274115d8ec18a95ba20b4bd72c3e24bd3af11
configs/implementation_plan.json,MODIFIED_W06,84398e9341ed78fa5f3436f4b074a1f0ae03db26680ffc7038dc8c9cc739afaa,cc5475f6fad66b19ae5945d8205acfd9bb1d15fc0e4aaae4afb0f936b5adf7fa
configs/repository_policy.json,UNCHANGED,4e46a40ce4fe6d1bc8faa049c5f74aad5db1fe01eb0be2b431b9d25b41132839,4e46a40ce4fe6d1bc8faa049c5f74aad5db1fe01eb0be2b431b9d25b41132839
data/README.md,UNCHANGED,00ac41f052e61b9868a179def34bccfac8df9b3227b90dcafa2c2abdb21c52d9,00ac41f052e61b9868a179def34bccfac8df9b3227b90dcafa2c2abdb21c52d9
docs/00_PROJECT_CHARTER.md,UNCHANGED,6ba75c6cecc607bc43adf7ec90f8596064f2146c48b32df586b53d4975e9a152,6ba75c6cecc607bc43adf7ec90f8596064f2146c48b32df586b53d4975e9a152
docs/00_TERMINOLOGY.md,UNCHANGED,3b4874ca3e0dba4f188b717ff75b70a7f47709a7667f45658b28098ff6db0bc2,3b4874ca3e0dba4f188b717ff75b70a7f47709a7667f45658b28098ff6db0bc2
docs/01_ARCHITECTURE.md,UNCHANGED,a6f53bb36f185be5000a833dfb4caf5a99432f37575cd6d9908eb16e7f0c9381,a6f53bb36f185be5000a833dfb4caf5a99432f37575cd6d9908eb16e7f0c9381
docs/01_SOURCE_SYNTHESIS.md,UNCHANGED,4bc8cde084797a3315bae218ebce6ea84218774235fed53cca2d8526f289dd63,4bc8cde084797a3315bae218ebce6ea84218774235fed53cca2d8526f289dd63
docs/02_RECONNAISSANCE_FINDINGS_INDEX.md,UNCHANGED,08c1553df1a1b82e2c0f770e750c94b9e1b9f4fd1accc160bb73bc0a25e61be1,08c1553df1a1b82e2c0f770e750c94b9e1b9f4fd1accc160bb73bc0a25e61be1
docs/03_REQUIREMENTS_BASELINE.md,UNCHANGED,163882e921a59deffe689d981e2b4106af7f0f72b634ca42c87880d7e7b2b3a3,163882e921a59deffe689d981e2b4106af7f0f72b634ca42c87880d7e7b2b3a3
docs/04_REPOSITORY_OPERATIONS.md,UNCHANGED,2caf76a8a85592adf1fea83b4aff6867b622d25ff2975af555eeb1a6a8146868,2caf76a8a85592adf1fea83b4aff6867b622d25ff2975af555eeb1a6a8146868
docs/05_LOCAL_WINDOWS_SETUP.md,UNCHANGED,34d6b5c81b35ab1967e5d2a061eab604f597d53ca1eebf4df6eb3f33dcba5c80,34d6b5c81b35ab1967e5d2a061eab604f597d53ca1eebf4df6eb3f33dcba5c80
docs/06_GITHUB_CODEX_WORKFLOW.md,UNCHANGED,3ff557c129c061fb1be7a26a42b17c3ea31b00e4ab35a4d59cbaec030a6fe8da,3ff557c129c061fb1be7a26a42b17c3ea31b00e4ab35a4d59cbaec030a6fe8da
docs/07_PACKAGING_INTEGRITY.md,UNCHANGED,25e08209e76a304e2fae09835b90fa5741f506856d84747df066485e0c4c04b2,25e08209e76a304e2fae09835b90fa5741f506856d84747df066485e0c4c04b2
docs/08_REQUIREMENTS_AND_ACCEPTANCE_ARCHITECTURE.md,UNCHANGED,9cbad42b6035b8aeb421bb38dd4e0e99055574d590348da0a1db2fae95ac0043,9cbad42b6035b8aeb421bb38dd4e0e99055574d590348da0a1db2fae95ac0043
docs/09_SECURITY_REPRODUCIBILITY_PERFORMANCE_GOVERNANCE.md,UNCHANGED,42b76936922ee5095954b39cc0805f88113f4040793fc3e70d6c05fcfbd70742,42b76936922ee5095954b39cc0805f88113f4040793fc3e70d6c05fcfbd70742
docs/10_IMPLEMENTATION_MASTER_PLAN.md,UNCHANGED,2200528c17a413699aea120a826bdf5619e343910b0ed8164bf57de362146e3d,2200528c17a413699aea120a826bdf5619e343910b0ed8164bf57de362146e3d
docs/11_CODEX_EXECUTION_STRATEGY.md,UNCHANGED,045cb173be633f17964842ccbda6da5f6e6dbc244c0473df08be92dc05175cca,045cb173be633f17964842ccbda6da5f6e6dbc244c0473df08be92dc05175cca
docs/12_SHARED_CONTRACT_AND_WORKTREE_STRATEGY.md,UNCHANGED,3649169c14020b0976cf10f24936e453b18cff37ff3837ae1aa8bb449f73f3ea,3649169c14020b0976cf10f24936e453b18cff37ff3837ae1aa8bb449f73f3ea
docs/13_IMPLEMENTATION_EVIDENCE_GATES.md,UNCHANGED,cff0f23c88c74b78a9e2c300f5aa1928fdc83fb7cd946522c2041c67031bb5ec,cff0f23c88c74b78a9e2c300f5aa1928fdc83fb7cd946522c2041c67031bb5ec
docs/architecture/DATAFLOW_AND_STORAGE.md,UNCHANGED,784e9e0ee12304270a1a3125a8a9f5216ca61a2fd2eb6c346d688060cfeb59cc,784e9e0ee12304270a1a3125a8a9f5216ca61a2fd2eb6c346d688060cfeb59cc
docs/architecture/DEPLOYMENT_AND_EXECUTION_LANES.md,UNCHANGED,373bbae28fb40c4d24015d7a1d4b1c4107ecbfb59533ef0860f289b07d4e321c,373bbae28fb40c4d24015d7a1d4b1c4107ecbfb59533ef0860f289b07d4e321c
docs/architecture/INTERFACE_CONTRACTS.md,UNCHANGED,d9a6839eb38b947a8b0102b98f7e3d4ca8a8c6cfcc29fa5fdfb83f7a47c99067,d9a6839eb38b947a8b0102b98f7e3d4ca8a8c6cfcc29fa5fdfb83f7a47c99067
docs/architecture/MODEL_LAYERS.md,UNCHANGED,e0ffb855fb0ef66e9479348712fec5392421caf78f41da35abe3b1beacd119b0,e0ffb855fb0ef66e9479348712fec5392421caf78f41da35abe3b1beacd119b0
docs/architecture/NATIONAL_TAMU_INTERFACE.md,UNCHANGED,c409e537167e830cc9c7e455a325c52efcab06bd164d4b074252207b957730fa,c409e537167e830cc9c7e455a325c52efcab06bd164d4b074252207b957730fa
docs/architecture/PREDICTION_PIPELINE.md,UNCHANGED,58fa7e399dbdcf0483f3ec42e3b0d51c5072c3e29829300667f716f033adc4c2,58fa7e399dbdcf0483f3ec42e3b0d51c5072c3e29829300667f716f033adc4c2
docs/architecture/RESEARCH_AND_LLM_PLANE.md,UNCHANGED,17511efb815e063fd881ab4dce5a841ae3cfc71aec1e3594be26536a8bb2c294,17511efb815e063fd881ab4dce5a841ae3cfc71aec1e3594be26536a8bb2c294
docs/architecture/SYSTEM_BOUNDARIES.md,UNCHANGED,db74bcff43a0ec8dba4bcc94d2fae12b8285a328139ae4c5fbadc4e222a461b4,db74bcff43a0ec8dba4bcc94d2fae12b8285a328139ae4c5fbadc4e222a461b4
docs/context/ACCEPTANCE_CONTEXT.md,UNCHANGED,96e6f209115fa169f2c86044eb303b933e6458a2a92c32f497bc615dbb969840,96e6f209115fa169f2c86044eb303b933e6458a2a92c32f497bc615dbb969840
docs/context/ADAPTIVE_ARCHITECTURE_CONTEXT.md,MODIFIED_W06,b5e26e0e4b3ea31c8bed7e5047e6e805f9ef220df6a8e66c7ce92bf113ca19e1,e5cc9cfc60e1292865e8f01bb2e89cbce0b3dd07754dde0553a45078ea688326
docs/context/AUTONOMY_MLOPS_CONTEXT.md,UNCHANGED,d9ba8f7b2bad68405b8ba9b6daf76ece18f54e4ab060cd6cba81c3540674c047,d9ba8f7b2bad68405b8ba9b6daf76ece18f54e4ab060cd6cba81c3540674c047
docs/context/BAS_CONTEXT.md,UNCHANGED,28f85254615b1e4aef0eb7c522023a5ee2accfda8be4b9aaf18ccf17773f2f57,28f85254615b1e4aef0eb7c522023a5ee2accfda8be4b9aaf18ccf17773f2f57
docs/context/CURRENT_RESEARCH_FINDINGS.md,MODIFIED_W06,9236e6f9139172798cb1fdfdc9ce1d9417dbd95927a5e99996675bdc18e5a65b,a07ebb9a97d72d51c452074c21debb6ec4d7b91aaade5b716cd04a1a91c99c36
docs/context/DATA_CONTEXT.md,MODIFIED_W06,0b7e6d8cd48e10eb6bea556a3cffc7ecc8dc68ca5febbaa51309d928ff5e268b,1c9c6878084795ab784ae800d78f5ca4bea9dd1d906ca02f3d6221622d1a0d33
docs/context/IMPLEMENTATION_CONTEXT.md,UNCHANGED,4dbfe95002c741b3416bc165fe5c484b698daf6ebd9ab9ac0f9b56e4c6f16a0d,4dbfe95002c741b3416bc165fe5c484b698daf6ebd9ab9ac0f9b56e4c6f16a0d
docs/context/MODELING_CONTEXT.md,UNCHANGED,b5db33506cdccb2c40b0facd071a340758237cf04084dbd1489da03ed2846e28,b5db33506cdccb2c40b0facd071a340758237cf04084dbd1489da03ed2846e28
docs/context/TAMU_SPECIALIZATION_CONTEXT.md,UNCHANGED,d92bb8cb717d19dc9565c64b407cc9cf6ed33cc9e6721fc94897dbb52a1ec501,d92bb8cb717d19dc9565c64b407cc9cf6ed33cc9e6721fc94897dbb52a1ec501
docs/context/UNRESOLVED_DATA_CONTEXT.md,MODIFIED_W06,64673bf292c2f766191aa8f63fa5d0a4002c4a47102f65535e9f843925c068b6,0c5e98f6f29084af8966ad0b4b22f694a6f9fc6e8c0bd4529e5f3b021b8ff65b
docs/data_research/w06/DATASET_ENDPOINT_COLUMN_INVENTORY.csv,ADDED_W06,,9b267279c2541dfa3c135b83d50cedf6b02afb553c1a32a15b7bd8db70791e21
docs/data_research/w06/DATA_ACQUISITION_PLAN.md,ADDED_W06,,a658fa6a6aa448448671095be0e23b500c74088544ff11efa4782fc96466c4df
docs/data_research/w06/DATA_DOMAIN_COVERAGE_MATRIX.csv,ADDED_W06,,a99b14e27391fe2577e152cf3390e4cfb83b592f1a29b6f8022c07fcf1b9bd7d
docs/data_research/w06/DATA_MISSINGNESS_STRATEGY.md,ADDED_W06,,2097ab4b02aa017981846921e60f8a9b099a2adee95af305f4e11a0cf04287a2
docs/data_research/w06/DATA_RESEARCH_FINDINGS.md,ADDED_W06,,25eebe79c0dafd3c26c7f66ffc04dbc5ca52ddb7e67e3ef7a617e69df7c8d832
docs/data_research/w06/DATA_RESEARCH_METHOD.md,ADDED_W06,,bdf6753947afd9f385d928d0493e3f1954ce26f055cce39fffc4b86ac426eba2
docs/data_research/w06/DATA_SOURCE_RISK_REGISTER.csv,ADDED_W06,,2831f88c2b456489a210f5f465bc84192b4fbaa39e154f4934879f8db4bfff83
docs/data_research/w06/DATA_UNIVERSE_MASTER.csv,ADDED_W06,,fe840803e0c29ac7eca712dfd10f5c775dd61c0d2a1efc5b0791a93c6425f46a
docs/data_research/w06/POINT_IN_TIME_FEASIBILITY_MATRIX.csv,ADDED_W06,,796a549707fffe7621a065ba817435aaa259f9615649163a44504868cb62ca78
docs/data_research/w06/RESEARCH_EVIDENCE_INDEX.csv,ADDED_W06,,dc2a80b14f0bc22ab2ec60687a15e74608f64e8b1c7ee9a86f8e7eac73f37137
docs/data_research/w06/SOURCE_ACCESS_LICENSE_MATRIX.csv,ADDED_W06,,1f3f2403743cf308910e4bfbc3508198489757bee1edf086e67d8c3f3f4b2752
docs/data_research/w06/SOURCE_PRIORITY_DECISIONS.md,ADDED_W06,,8f13dc956eee85129148e5390c018d1b4ca85fdf5c96f8a1f4751d49edc13650
docs/data_research/w06/SOURCE_REDUNDANCY_MAP.csv,ADDED_W06,,1757f8332994aa38358315b1bd24bd82829f60300bf51aea7bacc9e798b56c20
docs/data_research/w06/SOURCE_RESEARCH_LOG.csv,ADDED_W06,,85feade679f2233f4df255b5caef9ef1a59082c71beb506300438ccf0e75f91a
docs/data_research/w06/WAVE_06_ARCHITECTURE_IMPACT.md,ADDED_W06,,ba7dc1003d3286e9cc6776de93a463d757921d9e885c07fae1608641af7fddcf
governance/ACCEPTANCE_CONTROL_CATALOG.csv,MODIFIED_W06,41251ef9561eff059ceff12d65ec2e3f8520c4d8ca1100d3af70bdae14f1835b,9091f4bddc266236b4432895e87e8e589cf8c97870dfc7edf31c3d9eb4979e49
governance/ACCEPTANCE_STATUS.json,MODIFIED_W06,e9a1f1ee6508094c13efc4dca65bba67430284683cd6835a5ff08ea0f74363c6,ee03b1ece3336f8676972c0877cf2f7511d6b16358a637033533ffc67be31f22
governance/ACCEPTANCE_TASK_TRACEABILITY.csv,MODIFIED_W06,4c94f292d8df63ed99d0ef343d7036dd26761d08384e737c97233948a0216352,fb31574f38f0a5b7c3b381b666250e14be78f047d21ab505813600b3827dd2d4
governance/ACCEPTANCE_THRESHOLD_REGISTRY.csv,UNCHANGED,a4674021ea16f21c49230e0315c9634bb1e1e7010742760decd6a792c88ba863,a4674021ea16f21c49230e0315c9634bb1e1e7010742760decd6a792c88ba863
governance/ADAPTIVE_CHANGE_LOG.csv,MODIFIED_W06,4c3b9d0a5d3507a04a268b9b2057e338edde0225e0dcbc596e8aa8880ddf885a,f2f8d3d1e7353a034e6aa941f4776a9d4de3d34f20d5399ab670065de2cc824e
governance/ADAPTIVE_CHANGE_LOG.md,MODIFIED_W06,89f1ba46fff0fd36f30cf24a3d2a32e1ef94e7677ba021b8c76f363fb498c04f,0d75c482550c266a7651d233369cc977958e934c68d6f76265f4eb052b875d43
governance/ADR_ACCEPTANCE_TRACEABILITY.csv,MODIFIED_W06,93bd72149ff81cf55e2429cd0762ad5307b3e39d8aea04ab8ccb23fd2a41f0cf,37214ed39ec1c388aa8304821981e5288cb9cdf0620aa835ae24ce35560ccd75
governance/ADR_INDEX.csv,MODIFIED_W06,e241e2b3ea1449e039e79c158bb5e3bee81fbae4355fb9ba1ef51e7b55cadd9e,72928e5bac88444d9927f311ac7c5b50fe846ecea6bc90076dae3ecf7df83cab
governance/ARCHITECTURE_ALTERNATIVES.md,UNCHANGED,81417f0b0d751ba7e238739bf2ffa8051363dfc90478286217031c5ee4f85167,81417f0b0d751ba7e238739bf2ffa8051363dfc90478286217031c5ee4f85167
governance/ARCHITECTURE_DECISION_MATRIX.csv,UNCHANGED,98ce0ce5a6008de649c7071638b372513c4a0072d827c8cca143b30fe2f720d6,98ce0ce5a6008de649c7071638b372513c4a0072d827c8cca143b30fe2f720d6
governance/ASSUMPTIONS.csv,MODIFIED_W06,57db6d0e158adf47bf5592f7e4ae84beadc97a2beede834c7ebe6b12706ab112,30978a51ec562ea1bac084d0c07865c90b6eb3d6ebd92f533a12dc84b0029768
governance/ASSUMPTIONS.md,MODIFIED_W06,a1762ac2d22f9335b790e983793ff75dd8d90cb4fd14036fb5269883f2f10a75,bc2ca449edbdb0fbcb5254110bf4fb53cd5dbe6baff8186876950307b06bbd7c
governance/ASSUMPTION_CHALLENGE_LOG.csv,UNCHANGED,a274e79afdde63148b1cc78514a470ce6b28126802f3a1f7ce35f89e6a1dc52c,a274e79afdde63148b1cc78514a470ce6b28126802f3a1f7ce35f89e6a1dc52c
governance/ASSUMPTION_CHALLENGE_LOG.md,UNCHANGED,fefed639bf093217cd5aad7d007cc78d97a0bdcde6f46745f90f22fffce5d51f,fefed639bf093217cd5aad7d007cc78d97a0bdcde6f46745f90f22fffce5d51f
governance/CODEX_WORK_PACKET_QUEUE.csv,MODIFIED_W06,6e3cfe386e93b7c16306f526467cf80c2af835b68b8e80c1fcc9173e75f313aa,fdef00defb8827ec863e14eadac91f8df43962f1af2ece00e0af080f8115522a
governance/CONSTRAINT_CLASSIFICATION.md,UNCHANGED,528eb8940e4c309284c1aed79667ebfdaaee937912a27204a3ecc98096269f53,528eb8940e4c309284c1aed79667ebfdaaee937912a27204a3ecc98096269f53
governance/CONSTRAINT_CLASSIFICATION_AUDIT.csv,UNCHANGED,775b24d49d486437d3d06f2b8d4470cadece9eb09be1b35854f441ca53d9ddfb,775b24d49d486437d3d06f2b8d4470cadece9eb09be1b35854f441ca53d9ddfb
governance/CRITICAL_PATH.csv,UNCHANGED,880b91788acc001d251f080b39ae008a09cfa58b60ed77f4480cf56a7bf45efb,880b91788acc001d251f080b39ae008a09cfa58b60ed77f4480cf56a7bf45efb
governance/CRITICAL_PATH.md,UNCHANGED,450b2eed9b19e818887f264c630464680b347e579310b203637819233be704fc,450b2eed9b19e818887f264c630464680b347e579310b203637819233be704fc
governance/CURRENT_BACKLOG.yaml,MODIFIED_W06,8b73446c32da5b1fe8b26f2b1c56a104e09a5ebb51395f19feaa6398b5738bd4,b6c7dfa00fcd9a793539ee7dc2960ed7f1dffa649ae56e9e0ea94e8abb82ae1f
governance/CURRENT_STATE.yaml,MODIFIED_W06,f0976ae62261da89695bf26c7404241f6f32353a0e37c2546ece1bb63ef1b342,3360e97a2bc84f4e05a67587bb9c4c6c5ebe9a2fcc04651c38b0845541615c13
governance/DECISION_LEDGER.md,MODIFIED_W06,685c0a11ac9809e3c816f35614b0ca61fc373332da112973ad2997341a0bd302,813dee80d448dfa48fd1748fa661b483e90913865e1c24a9a6f5b35e2a5f6932
governance/DO_NOT_DRIFT.md,UNCHANGED,2a9c00fd4520e7042c26d43623774cb74531bb6f5842d1e3a0c6ab49eff1ace2,2a9c00fd4520e7042c26d43623774cb74531bb6f5842d1e3a0c6ab49eff1ace2
governance/EPIC_CATALOG.csv,MODIFIED_W06,c24843a63441b5fd13ad3ec54c9150900c80c4ab1bc0bcbc77be796f68a5062d,a6889a1a727727005abb946b8ae5c4d43651c215449348bf4556876eb7c91313
governance/HYPOTHESIS_LEDGER.csv,UNCHANGED,ff290b0d503232bfe82d54961fce7f874924973b7463db7e2d870ac4d013aa29,ff290b0d503232bfe82d54961fce7f874924973b7463db7e2d870ac4d013aa29
governance/IMMUTABLE_RULES.md,UNCHANGED,ac1b35a0febd1fdf30a1b2cce0b7b5ced28ee2fec4c445587e4e105727740d04,ac1b35a0febd1fdf30a1b2cce0b7b5ced28ee2fec4c445587e4e105727740d04
governance/IMPLEMENTATION_COMPLEXITY_CLASSES.csv,UNCHANGED,22f424b0b688163a6134fa649881c6aed539af673edea2dfc8ef34fdfb7ca53a,22f424b0b688163a6134fa649881c6aed539af673edea2dfc8ef34fdfb7ca53a
governance/IMPLEMENTATION_PHASES.csv,UNCHANGED,bb1e5c447de00d8b0b5702f764f14e47ae6b6e101721238132c43bc45a5cbb96,bb1e5c447de00d8b0b5702f764f14e47ae6b6e101721238132c43bc45a5cbb96
governance/IMPLEMENTATION_WBS.csv,MODIFIED_W06,0d6baf8323add95050cacf6731279ee3d5e3c2f52fa296ff1f05457c600d763b,003f9bb6f8a44b38144453eb3748cfb2133b8da21716d5b0ae1330b2c2c7c735
governance/NEXT_WAVE.md,MODIFIED_W06,634152da9f340511ea7fd004e6251bd43a701968d3176325d64d9c1a8c66a6b4,ec1fc30e47bae880c61356fb19d09e15e86024b5a136fe7f541e25d7868f5370
governance/OPEN_ISSUES.md,MODIFIED_W06,5485bba524f893f72e62f238a36159ce9f44cdc61000cee7b0d2fcb89c96c0c5,55679e83d3f3b84c6c1092676832e1cf159643c9c76ba322207ff52e6cc91918
governance/OPPORTUNITY_BACKLOG.yaml,MODIFIED_W06,22e2c71dd03364df5c6c2be150dfebc6e817fd12eac8c177e1896bb3bacadee1,d2d1335fbbb00ef97e01c4a09452e34416b1f3d5083b3e6d077410cc9c1d1a50
governance/PROJECT_IDENTITY.yaml,MODIFIED_W06,36fa807c05f11149841a8579d4281bb6fd4ba328da97f967308ccbeeaeafd24a,195c0166c002cc5ea37b096e9f3a182bdb10c6aef5d77bc66b31e3b6330b8089
governance/PROTECTED_ACCEPTANCE_RULES.md,UNCHANGED,9386935936da8dff9b92dfcacb8e6cd6fb139bc952296342d2097bd4538997a8,9386935936da8dff9b92dfcacb8e6cd6fb139bc952296342d2097bd4538997a8
governance/REQUIREMENTS_INDEX.csv,MODIFIED_W06,9f2bfc6b9c0921dfb928f8c56ce91c3b86508e60acf15ebd55aee621664cca7f,7cf9478cb1043530c7134fb17fec3f8ca45b837424597efe7895331d636246c1
governance/REQUIREMENTS_TRACEABILITY.csv,MODIFIED_W06,4e152a66090ad7c0d3316516419bc2d90bdb38d9b208e7d2078c27d473f8cf0a,f5d2bece458608877578e0f6bd60915d6f1548ff7884532ff4e325d2fbfa737e
governance/REQUIREMENT_ACCEPTANCE_MATRIX.csv,MODIFIED_W06,9a2ee7a3530433be2815bf7351e077a6e0b17cee78dca87f2f358423a6a11834,8aa5aee0cda9170a65b67f7e33b12de1c9348911d88af4ed55f3dd07b6c3c57b
governance/REQUIREMENT_TASK_TRACEABILITY.csv,MODIFIED_W06,3f06ae60f804e519faebf10c7334dbd25df33c9024cae50d2940d4e85e319f23,82cec085630afd456169c93009c1e6fb6fd64ef5d2785b18fc4945250f8a8b8d
governance/RISKS.md,MODIFIED_W06,656d1e3077c8abddfca6009d67f5f7227b3d93b1e0d95458a5114224646b4b9e,a71014df0c5966246435a3e60fc955027bd65c5d9b32736b5cbac6b086a3911b
governance/RISK_ACCEPTANCE_TRACEABILITY.csv,MODIFIED_W06,1fa54b6b2325228576a6cc9393392debf745e9f682137305d9bd03445509025b,b1581963c1e7799b97b961f379ba8a887276a0d5903f8e1824c625182da10fed
governance/RISK_REGISTER.csv,MODIFIED_W06,e80d43c4370a44a9efc5d208d9e70b21a0a0d6808271e0db84747b1362b809f8,48ca9458cb61bdf2a7ed6bd4aec650912ad8f48e25d6632aa8a856c1cd97e3d3
governance/SHARED_CONTRACT_OWNERSHIP.csv,UNCHANGED,af9fdb9da1567c026a83e5efc1660e579815c65c480bc368a7374eb0e34e171b,af9fdb9da1567c026a83e5efc1660e579815c65c480bc368a7374eb0e34e171b
governance/SOURCE_OF_TRUTH_MAP.md,MODIFIED_W06,05b52045e78155c9af04ef930ba99cfcbda6b720d383490d121183daf720c896,e53d57df2c763fe6f2a61d62519964b2cf41a8819664a64060ee2726c414224a
governance/SUPERSEDED_DECISIONS.csv,UNCHANGED,58e93a37bab2c1d81a173e96b4855334e5e83fbda854b56e4bcdacc9e21d0620,58e93a37bab2c1d81a173e96b4855334e5e83fbda854b56e4bcdacc9e21d0620
governance/SUPERSEDED_DECISIONS.md,UNCHANGED,0b65bf3d135816e257430f809a6352961edfa298b59c7807b14fd3e2f511fd13,0b65bf3d135816e257430f809a6352961edfa298b59c7807b14fd3e2f511fd13
governance/TASK_DEPENDENCIES.csv,MODIFIED_W06,3ad84284feadb4abf9c8a227910fa3ed18d921a2e01f689d85b64eed4b2ff5ab,0b1aeabd1bca6f83dab5a6673ddfca6385a36bcb237e70b76c70d372071dd497
governance/UNRESOLVED_QUESTIONS.csv,UNCHANGED,95f7de0e3b79fc5cf13ebf1430c110787b12f9363c8289f7424ddd73deb27a05,95f7de0e3b79fc5cf13ebf1430c110787b12f9363c8289f7424ddd73deb27a05
governance/W01_VALIDATION_REPORT.md,UNCHANGED,e6036d0e40f917b1d0b2ceeec198950881855102b99e3fbfbd50ca996e5329bc,e6036d0e40f917b1d0b2ceeec198950881855102b99e3fbfbd50ca996e5329bc
governance/W02_ADAPTIVE_REVIEW.md,UNCHANGED,e22f2bef9830f6d07b15d151ee72292d1e66d2dd3ca804f1f51a9b839621b4b0,e22f2bef9830f6d07b15d151ee72292d1e66d2dd3ca804f1f51a9b839621b4b0
governance/W02_VALIDATION_REPORT.md,UNCHANGED,75ade198593a40f3002ae47a6781563c5261ad649240b364ebbe20c399570e5c,75ade198593a40f3002ae47a6781563c5261ad649240b364ebbe20c399570e5c
